Name,Index,RequiresActivation,ActivationTime,Magic,rollMod,ShortcutName,ShortcutAvailableWhen,ActivateWhen,OnShortcutAvailabilityChange,OnStartGame,OnActivate,ActivationMessage,OnDeactivate,DeactivationMessage,OnPlayerStartsTurn,OnPlayerRaisesWeapon,BeforePlayerRollsDice,AfterPlayerSwingsWeapon,OnPlayerCastsSpell,OnPlayerSaves,OnRollComplete,Duration,Limit,Per,Description
ActionSurge,,x,*,,,Action Surge,,,,,"Offset(ActionsPerTurn, 1)",,,,,,,,,,,,1,Short Rest,
AdvChecksAndSaves($Ability),,,,,,,,CheckingAbility($Ability) || SavingAgainst($Ability),,,PlayerHasAdvantage(),,Recalculate(ActionBasedState),,,,,,,,,,,,
AdvOnRecklessAttack($Ability),,,,,,,,InRecklessAttack && AttackIsMelee && AttackingWith($Ability),,,"PlayerHasAdvantage(); Offset(EnemyAdvantage, 1)",,"Offset(EnemyAdvantage, -1)",,,,,,,,,,,,
ArcaneTrickster,,,,,,,,,,"AddSpells(""Mage Hand"");
Set(spellCastingAbility, intelligence);",,,,,,,,,,,,,,,
AuraOfProtection,,,,,,,,true,,,,,,,,,,,,// TODO: Implement - see description,,,,,"Starting at 6th level, whenever you or a friendly creature within 10 feet of you must make a saving throw, the creature gains a bonus to the saving throw equal to your Charisma modifier (with a minimum bonus of +1). You must be conscious to grant this bonus.

At 18th level, the range of this aura increases to 30 feet."
BarbarianMelee($Ability),,,,,,,,InRage && AttackIsMelee && AttackingWith($Ability),,,"Offset(damageOffsetThisRoll, BarbarianRageDamage)",,Recalculate(ActionBasedState),,,,,,,,,,,,
DangerSense,,,,,,,,true,,,,,,,,,,,,// TODO: Implement - see description,,,,,"You have advantage on DEX saving throws against effects that you can see while not blinded, deafened, or incapacitated."
DualWielder,,,,,,,,true,,,// TODO: Implement - see description,,,,,,,,,,,,,,"You master fighting with two weapons, gaining the following benefits:

You gain a +1 bonus to AC while you are wielding a separate melee weapon in each hand.
You can use two-weapon fighting even when the one-handed melee weapons you are wielding aren't light.
You can draw or stow two one-handed weapons when you would normally be able to draw or stow only one."
Dueling,,,,,,,,WieldingMeleeWeaponInOneHand && StrikingWithWeapon,,,"Offset(damageOffsetThisRoll, 2)",,Recalculate(ActionBasedState),,,,,,,,,,,,
ExtraAttack,,,,,,,,true,,,,,,,// TODO: Implement - see description,,,,,,,,,,"Beginning at 5th level, you can attack twice, instead of once, whenever you take the Attack action on your turn.

The number of attacks increases to three when you reach 11th level in this class and to four when you reach 20th level in this class."
